State_name,District_name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Households,Workers,Main_Workers,Marginal_Workers,Sex_Ratio,Literacy_Rate,Male_Literacy_Rate,Female_Literacy_Rate
JAMMU AND KASHMIR,Kupwara,870354,474190,396164,439654,282823,156831,181664,229064,123837,105227,835.4541428541302,50.51,59.64,39.59
JAMMU AND KASHMIR,Badgam,753745,398041,355704,335649,207741,127908,187839,214866,132003,82863,893.636585175899,44.53,52.19,35.96
JAMMU AND KASHMIR,Leh(Ladakh),133487,78971,54516,93770,62834,30936,54394,75079,57125,17954,690.329361411151,70.25,79.57,56.75
JAMMU AND KASHMIR,Kargil,140802,77785,63017,86236,56301,29935,48144,51873,28941,22932,810.1433438323584,61.25,72.38,47.5
JAMMU AND KASHMIR,Punch,476835,251899,224936,261724,163333,98391,147408,161393,73247,88146,892.9610677295266,54.89,64.84,43.74
JAMMU AND KASHMIR,Rajouri,642415,345351,297064,364109,224469,139640,213578,290912,130377,160535,860.1799328798816,56.68,65.0,47.01
JAMMU AND KASHMIR,Kathua,616435,326109,290326,389204,228499,160705,214847,200431,142847,57584,890.2728842196934,63.14,70.07,55.35
JAMMU AND KASHMIR,Baramula,1008039,534733,473306,545149,337170,207979,259475,304200,187959,116241,885.1258478530407,54.08,63.05,43.94
JAMMU AND KASHMIR,Bandipore,392232,207680,184552,185979,117058,68921,98076,149317,75173,74144,888.6363636363636,47.42,56.36,37.35
JAMMU AND KASHMIR,Srinagar,1236829,651124,585705,748584,431746,316838,262239,407188,330547,76641,899.5291219491219,60.52,66.31,54.1
JAMMU AND KASHMIR,Ganderbal,297446,158720,138726,143276,90581,52695,77346,100890,52949,47941,874.0297379032259,48.17,57.07,37.98
JAMMU AND KASHMIR,Pulwama,560440,293064,267376,293958,178326,115632,169223,188420,98306,90114,912.3467911445964,52.45,60.85,43.25
JAMMU AND KASHMIR,Shupiyan,266215,136480,129735,136500,80355,56145,80888,87721,54703,33018,950.5788393903869,51.27,58.88,43.28
JAMMU AND KASHMIR,Anantnag,1078692,559767,518925,545532,324417,221115,277733,389684,176800,212884,927.0374995310549,50.57,57.96,42.61
JAMMU AND KASHMIR,Kulgam,424483,217620,206863,209085,125052,84033,121130,159990,77812,82178,950.5698005698006,49.26,57.46,40.62
JAMMU AND KASHMIR,Doda,409936,213641,196295,219083,138620,80463,133617,151912,79377,72535,918.8077194920451,53.44,64.88,40.99
JAMMU AND KASHMIR,Ramban,283713,149132,134581,124065,82938,41127,89622,87212,52051,35161,902.4287208647372,43.73,55.61,30.56
JAMMU AND KASHMIR,Kishtwar,230696,120165,110531,107506,68700,38806,78371,82974,44718,38256,919.8269046727416,46.6,57.17,35.11
